
          /*

SAS VALUE LABELS FOR 2019 NHAMCS EMERGENCY DEPARTMENT PUBLIC USE FILE

Please note that the labels for the medical coding items -- Reason for Visit, Cause of
Injury, Diagnosis, Medication Codes, and Drug ID Codes -- are provided solely for
the convenience of the user.  They are not intended to provide a comprehensive listing 
of all codes in the classifications.  For example, in the case of medication codes, only
the codes appearing in this year of data are included. 

Some of the labels have been truncated for ease of use.  Therefore, in many cases, especially with 
the diagnosis codes, much detail has necessarily been omitted.  For a full explanation of 
each code, and for a complete listing of all possible codes, please consult the source documents 
(International Classification of Diseases, 10th Revision, Clinical Modification;
and the various classifications provided in the public use file documentation).

         */

PROC FORMAT;
   VALUE VMONTHF
       01 ='January'
       02 ='February'
       03 ='March'
       04 ='April'
       05 ='May'
       06 ='June'
       07 ='July'
       08 ='August'
       09 ='September'
       10 ='October'
       11 ='November'
       12 ='December'
;
   VALUE VDAYRF 
       1 ='Sunday'
       2 ='Monday'
       3 ='Tuesday'
       4 ='Wednesday'
       5 ='Thursday'
       6 ='Friday'
       7 ='Saturday'
;

 
   VALUE $TIMEF
       '0000' ='12:00 Midnight'
       '0001' ='12:01 a.m.'
       '0002' ='12:02 a.m.'
       '0003' ='12:03 a.m.'
       '0004' ='12:04 a.m.'
       '0005' ='12:05 a.m.'
       '0006' ='12:06 p.m.'
       '0007' ='12:07 a.m.'
       '0008' ='12:08 a.m.'
       '0009' ='12:09 a.m.'
       '0010' ='12:10 a.m.'
       '0011' ='12:11 a.m.'
       '0012' ='12:12 a.m.'
       '0013' ='12:13 a.m.'
       '0014' ='12:14 a.m.'
       '0015' ='12:15 a.m.'
       '0016' ='12:16 a.m.'
       '0017' ='12:17 a.m.'
       '0018' ='12:18 a.m.'
       '0019' ='12:19 a.m.'
       '0020' ='12:20 a.m.'
       '0021' ='12:21 a.m.'
       '0022' ='12:22 a.m.'
       '0023' ='12:23 a.m.'
       '0024' ='12:24 a.m.'
       '0025' ='12:25 a.m.'
       '0026' ='12:26 a.m.'
       '0027' ='12:27 a.m.'
       '0028' ='12:28 a.m.'
       '0029' ='12:29 a.m.'
       '0030' ='12:30 a.m.'
       '0031' ='12:31 a.m.'
       '0032' ='12:32 a.m.'
       '0033' ='12:33 a.m.'
       '0034' ='12:34 a.m.'
       '0035' ='12:35 a.m.'
       '0036' ='12:36 a.m.'
       '0037' ='12:37 a.m.'
       '0038' ='12:38 a.m.'
       '0039' ='12:39 a.m.'
       '0040' ='12:40 a.m.'
       '0041' ='12:41 a.m.'
       '0042' ='12:42 a.m.'
       '0043' ='12:43 a.m.'
       '0044' ='12:44 a.m.'
       '0045' ='12:45 a.m.'
       '0046' ='12:46 a.m.'
       '0047' ='12:47 a.m.'
       '0048' ='12:48 a.m.'
       '0049' ='12:49 a.m.'
       '0050' ='12:50 a.m.'
       '0051' ='12:51 a.m.'
       '0052' ='12:52 a.m.'
       '0053' ='12:53 a.m.'
       '0054' ='12:54 a.m.'
       '0055' ='12:55 a.m.'
       '0056' ='12:56 a.m.'
       '0057' ='12:57 a.m.'
       '0058' ='12:58 a.m.'
       '0059' ='12:59 a.m.'
       '0100' ='1:00 a.m.'
       '0101' ='1:01 a.m.'
       '0102' ='1:02 a.m.'
       '0103' ='1:03 a.m.'
       '0104' ='1:04 a.m.'
       '0105' ='1:05 a.m.'
       '0106' ='1:06 a.m.'
       '0107' ='1:07 a.m.'
       '0108' ='1:08 a.m.'
       '0109' ='1:09 a.m.'
       '0110' ='1:10 a.m.'
       '0111' ='1:11 a.m.'
       '0112' ='1:12 a.m.'
       '0113' ='1:13 a.m.'
       '0114' ='1:14 a.m.'
       '0115' ='1:15 a.m.'
       '0116' ='1:16 a.m.'
       '0117' ='1:17 a.m.'
       '0118' ='1:18 a.m.'
       '0119' ='1:19 a.m.'
